occurrence_year,homicide_type,occurrence_date,neighbourhood,day_of_week
2008,Stabbing,2008-09-16,Tam O'Shanter-Sullivan (118),Tue
2008,Shooting,2008-09-22,Glenfield-Jane Heights (25),Mon
2008,Shooting,2008-10-03,Edenbridge-Humber Valley (9),Fri
2008,Other,2008-09-24,Downsview-Roding-CFB (26),Wed
2008,Shooting,2008-10-09,Downsview-Roding-CFB (26),Thu
2008,Other,2008-10-11,Niagara (82),Sat
2008,Stabbing,2008-10-13,Rouge (131),Mon
2008,Stabbing,2008-10-13,Rouge (131),Mon
2008,Shooting,2008-10-14,Scarborough Village (139),Tue
2008,Shooting,2008-10-25,South Riverdale (70),Sat
2008,Shooting,2008-10-25,Clanton Park (33),Sat
2008,Other,2008-08-28,Kensington-Chinatown (78),Thu
2008,Stabbing,2008-11-18,Morningside (135),Tue
2008,Stabbing,2008-11-18,Morningside (135),Tue
2008,Stabbing,2008-11-18,Morningside (135),Tue
2008,Other,2008-11-23,Etobicoke West Mall (13),Sun
2008,Shooting,2008-11-26,Victoria Village (43),Wed
2008,Stabbing,2008-12-03,New Toronto (18),Wed
2008,Stabbing,2008-12-06,Beechborough-Greenbrook (112),Sat
2008,Other,2008-12-25,Wexford/Maryvale (119),Thu
2009,Shooting,2009-01-03,Humber Summit (21),Sat
2009,Shooting,2009-01-04,Banbury-Don Mills (42),Sun
2009,Other,2009-01-06,Flemingdon Park (44),Tue
2009,Stabbing,2009-01-16,Weston-Pellam Park (91),Fri
2009,Shooting,2009-01-20,Keelesdale-Eglinton West (110),Tue
2009,Shooting,2009-02-01,Weston (113),Sun
2009,Shooting,2009-02-10,Morningside (135),Tue
2009,Shooting,2009-02-22,Black Creek (24),Sun
2009,Other,2009-07-11,Dorset Park (126),Sat
2009,Shooting,2009-02-26,Keelesdale-Eglinton West (110),Thu
2009,Shooting,2009-02-28,Dorset Park (126),Sat
2009,Stabbing,2009-03-12,Black Creek (24),Thu
2009,Stabbing,2009-04-02,Kennedy Park (124),Thu
2009,Stabbing,2009-04-17,South Riverdale (70),Fri
2009,Shooting,2009-04-21,Keelesdale-Eglinton West (110),Tue
2009,Shooting,2009-04-22,Rockcliffe-Smythe (111),Wed
2009,Shooting,2009-05-01,Lambton Baby Point (114),Fri
2009,Stabbing,2009-05-05,Little Portugal (84),Tue
2009,Shooting,2009-05-11,Rockcliffe-Smythe (111),Mon
2009,Stabbing,2009-05-20,South Riverdale (70),Wed
2009,Stabbing,2009-05-20,Rockcliffe-Smythe (111),Wed
2009,Stabbing,2009-06-15,Kingsview Village-The Westway (6),Mon
2009,Other,2009-06-17,Yorkdale-Glen Park (31),Wed
2009,Stabbing,2009-06-21,South Riverdale (70),Sun
2009,Stabbing,2009-06-21,South Riverdale (70),Sun
2009,Other,2009-05-09,Greenwood-Coxwell (65),Sat
2009,Other,2009-07-07,Glenfield-Jane Heights (25),Tue
2009,Shooting,2009-07-19,Rouge (131),Sun
2009,Stabbing,2009-07-20,Tam O'Shanter-Sullivan (118),Mon
2009,Shooting,2009-07-25,University (79),Sat
2009,Shooting,2009-08-01,Annex (95),Sat
2009,Shooting,2009-08-02,West Humber-Clairville (1),Sun
2017,Other,2017-12-31,Thorncliffe Park (55),Sun
2016,Other,2016-04-22,Thorncliffe Park (55),Fri
2015,Stabbing,2015-01-17,Newtonbrook East (50),Sat
2017,Other,2017-12-15,St.Andrew-Windfields (40),Fri
2017,Other,2017-12-15,St.Andrew-Windfields (40),Fri
2015,Shooting,2015-01-27,Yorkdale-Glen Park (31),Tue
2018,Shooting,2018-02-08,Bayview Village (52),Thu
2015,Shooting,2015-01-31,Kensington-Chinatown (78),Sat
2018,Shooting,2018-02-15,Highland Creek (134),Thu
2015,Other,2015-02-04,Clairlea-Birchmount (120),Wed
2018,Other,2018-02-26,Wychwood (94),Mon
2015,Shooting,2015-02-28,Woodbine Corridor (64),Sat
2018,Shooting,2018-03-02,Black Creek (24),Fri
2015,Shooting,2015-02-28,Woodbine Corridor (64),Sat
2018,Stabbing,2018-03-06,Parkwoods-Donalda (45),Tue
2015,Shooting,2015-03-17,Kingsview Village-The Westway (6),Tue
2018,Shooting,2018-03-10,Mount Olive-Silverstone-Jamestown (2),Sat
2015,Stabbing,2015-03-21,Willowridge-Martingrove-Richview (7),Sat
2018,Shooting,2018-03-16,Humber Heights-Westmount (8),Fri
2015,Other,2015-03-18,Mimico (includes Humber Bay Shores) (17),Wed
2018,Shooting,2018-03-17,Yorkdale-Glen Park (31),Sat
2015,Shooting,2015-03-30,Mount Olive-Silverstone-Jamestown (2),Mon
2018,Shooting,2018-03-17,Yorkdale-Glen Park (31),Sat
2015,Other,2015-04-14,Corso Italia-Davenport (92),Tue
2018,Shooting,2018-04-06,Parkwoods-Donalda (45),Fri
2015,Stabbing,2015-04-23,Birchcliffe-Cliffside (122),Thu
2018,Stabbing,2018-04-10,Old East York (58),Tue
2015,Other,2015-04-09,Taylor-Massey (61),Thu
2018,Stabbing,2018-04-21,Kennedy Park (124),Sat
2015,Stabbing,2015-05-08,West Hill (136),Fri
2018,Other,2018-04-23,Lansing-Westgate (38),Mon
2015,Shooting,2015-05-19,Greenwood-Coxwell (65),Tue
2015,Other,2015-05-17,Dovercourt-Wallace Emerson-Junction (93),Sun
2015,Shooting,2015-05-20,Dovercourt-Wallace Emerson-Junction (93),Wed
2015,Stabbing,2015-05-25,Woburn (137),Mon
2015,Shooting,2015-06-01,Woburn (137),Mon
2015,Stabbing,2015-05-30,Woodbine-Lumsden (60),Sat
2015,Stabbing,2015-06-03,Church-Yonge Corridor (75),Wed
2015,Other,2015-06-12,Rockcliffe-Smythe (111),Fri
2015,Shooting,2015-06-28,Little Portugal (84),Sun
2015,Shooting,2015-06-28,Little Portugal (84),Sun
2015,Stabbing,2015-07-12,Cliffcrest (123),Sun
2015,Other,2015-07-10,Dovercourt-Wallace Emerson-Junction (93),Fri
2015,Stabbing,2015-08-03,North St.James Town (74),Mon
2015,Shooting,2015-08-04,Niagara (82),Tue
2015,Shooting,2015-08-04,Niagara (82),Tue
2015,Stabbing,2015-08-07,Weston-Pellam Park (91),Fri
2015,Shooting,2015-08-09,Bay Street Corridor (76),Sun
2015,Shooting,2015-08-19,Moss Park (73),Wed
2015,Shooting,2015-08-19,Rustic (28),Wed
2015,Shooting,2015-07-09,Mount Olive-Silverstone-Jamestown (2),Thu
2015,Stabbing,2015-09-06,Rockcliffe-Smythe (111),Sun
2015,Stabbing,2015-09-12,West Hill (136),Sat
2015,Stabbing,2015-09-22,Morningside (135),Tue
2015,Shooting,2015-10-01,Highland Creek (134),Thu
2015,Shooting,2015-10-17,West Humber-Clairville (1),Sat
2015,Shooting,2015-10-31,Bay Street Corridor (76),Sat
2015,Shooting,2015-11-04,Thorncliffe Park (55),Wed
2015,Other,2015-11-10,Woodbine Corridor (64),Tue
2015,Other,2015-11-10,Clairlea-Birchmount (120),Tue
2015,Stabbing,2015-11-13,Cabbagetown-South St.James Town (71),Fri
2015,Stabbing,2015-11-13,Tam O'Shanter-Sullivan (118),Fri
2015,Shooting,2015-11-17,West Humber-Clairville (1),Tue
2015,Shooting,2015-11-30,Mount Olive-Silverstone-Jamestown (2),Mon
2015,Shooting,2015-12-11,Waterfront Communities-The Island (77),Fri
2015,Shooting,2015-12-11,Henry Farm (53),Fri
2015,Stabbing,2015-12-15,Bay Street Corridor (76),Tue
2015,Shooting,2015-12-15,Humber Summit (21),Tue
2015,Stabbing,2015-12-11,Bay Street Corridor (76),Fri
2015,Other,2015-11-28,Oakridge (121),Sat
2015,Other,2015-12-20,Humewood-Cedarvale (106),Sun
2015,Other,2015-12-30,Yonge-Eglinton (100),Wed
2016,Shooting,2016-01-04,Taylor-Massey (61),Mon
2016,Other,2016-01-17,Newtonbrook East (50),Sun
2016,Shooting,2016-01-20,Princess-Rosethorn (10),Wed
2016,Shooting,2016-01-20,L'Amoreaux (117),Wed
2016,Shooting,2016-01-19,New Toronto (18),Tue
2016,Shooting,2016-01-24,Bendale (127),Sun
2016,Shooting,2016-01-29,Yorkdale-Glen Park (31),Fri
2016,Shooting,2016-01-31,Kensington-Chinatown (78),Sun
2016,Other,2016-01-30,Mount Olive-Silverstone-Jamestown (2),Sat
2016,Shooting,2016-01-31,Kensington-Chinatown (78),Sun
2016,Stabbing,2016-02-03,Etobicoke West Mall (13),Wed
2016,Other,2016-02-07,O'Connor-Parkview (54),Sun
2016,Stabbing,2016-02-09,Weston (113),Tue
2016,Stabbing,2016-02-27,Clairlea-Birchmount (120),Sat
2016,Shooting,2016-02-28,Humber Heights-Westmount (8),Sun
2016,Shooting,2016-02-29,Scarborough Village (139),Mon
2016,Other,2016-02-22,Scarborough Village (139),Mon
2016,Other,2016-03-04,Kensington-Chinatown (78),Fri
2016,Shooting,2016-03-20,L'Amoreaux (117),Sun
2016,Other,2016-03-22,Pelmo Park-Humberlea (23),Tue
2016,Shooting,2016-03-23,South Riverdale (70),Wed
2016,Shooting,2016-04-02,Moss Park (73),Sat
2016,Other,2016-04-09,York University Heights (27),Sat
2016,Shooting,2016-04-13,Bay Street Corridor (76),Wed
2016,Shooting,2016-04-14,Mimico (includes Humber Bay Shores) (17),Thu
2016,Shooting,2016-04-17,Greenwood-Coxwell (65),Sun
2016,Shooting,2016-04-29,Wexford/Maryvale (119),Fri
2016,Shooting,2016-04-29,Wexford/Maryvale (119),Fri
2016,Shooting,2016-05-15,West Humber-Clairville (1),Sun
2018,Other,2018-04-23,Lansing-Westgate (38),Mon
2018,Other,2018-04-23,Lansing-Westgate (38),Mon
2018,Other,2018-04-23,Lansing-Westgate (38),Mon
2018,Other,2018-04-23,Lansing-Westgate (38),Mon
2018,Other,2018-04-23,Lansing-Westgate (38),Mon
2018,Other,2018-04-23,Lansing-Westgate (38),Mon
2018,Other,2018-04-23,Lansing-Westgate (38),Mon
2018,Other,2018-04-23,Lansing-Westgate (38),Mon
2018,Other,2018-04-23,Lansing-Westgate (38),Mon
2018,Stabbing,2018-05-06,Birchcliffe-Cliffside (122),Sun
2018,Shooting,2018-05-07,Princess-Rosethorn (10),Mon
2018,Shooting,2018-05-20,Morningside (135),Sun
2018,Shooting,2018-05-20,Bay Street Corridor (76),Sun
2018,Stabbing,2018-05-23,Annex (95),Wed
2018,Other,2018-05-25,Broadview North (57),Fri
2018,Stabbing,2018-05-25,East End-Danforth (62),Fri
2018,Shooting,2018-05-28,Malvern (132),Mon
2018,Shooting,2018-05-28,Annex (95),Mon
2018,Shooting,2018-05-30,Bay Street Corridor (76),Wed
2018,Shooting,2018-06-05,New Toronto (18),Tue
2018,Stabbing,2018-06-09,Little Portugal (84),Sat
2018,Other,2018-06-09,Niagara (82),Sat
2018,Other,2018-06-13,Roncesvalles (86),Wed
2018,Stabbing,2018-06-16,Cliffcrest (123),Sat
2018,Other,2018-06-18,Church-Yonge Corridor (75),Mon
2018,Shooting,2018-06-24,Englemount-Lawrence (32),Sun
2018,Shooting,2018-06-24,Thistletown-Beaumond Heights (3),Sun
2018,Shooting,2018-06-24,Thistletown-Beaumond Heights (3),Sun
2018,Stabbing,2018-06-23,West Humber-Clairville (1),Sat
2018,Shooting,2018-06-25,Moss Park (73),Mon
2018,Shooting,2018-06-30,Waterfront Communities-The Island (77),Sat
2018,Shooting,2018-06-30,Waterfront Communities-The Island (77),Sat
2018,Stabbing,2018-07-01,Blake-Jones (69),Sun
2018,Shooting,2018-07-01,Kensington-Chinatown (78),Sun
2018,Shooting,2018-07-08,Black Creek (24),Sun
2018,Shooting,2018-07-09,Black Creek (24),Mon
2018,Other,2018-07-05,Clairlea-Birchmount (120),Thu
2018,Shooting,2018-07-23,North Riverdale (68),Mon
2018,Stabbing,2018-07-21,South Riverdale (70),Sat
2018,Shooting,2018-07-23,North Riverdale (68),Mon
2018,Shooting,2018-07-25,Humber Summit (21),Wed
2012,Other,2012-10-18,Church-Yonge Corridor (75),Thu
2015,Other,2015-10-15,Woburn (137),Thu
2010,Other,2010-09-06,Thorncliffe Park (55),Mon
2010,Other,2010-12-29,Thorncliffe Park (55),Wed
2015,Other,2015-12-14,Thorncliffe Park (55),Mon
2018,Shooting,2018-08-15,West Humber-Clairville (1),Wed
2018,Stabbing,2018-08-18,Kingsview Village-The Westway (6),Sat
2018,Stabbing,2018-08-18,Islington-City Centre West (14),Sat
2018,Shooting,2018-08-19,Moss Park (73),Sun
2018,Shooting,2018-08-22,Blake-Jones (69),Wed
2018,Shooting,2018-08-22,Mount Dennis (115),Wed
2018,Other,2018-08-13,New Toronto (18),Mon
2018,Stabbing,2018-08-24,Weston (113),Fri
2018,Other,2018-08-24,Agincourt North (129),Fri
2018,Other,2018-08-29,Regent Park (72),Wed
2018,Stabbing,2018-08-18,Islington-City Centre West (14),Sat
2018,Shooting,2018-08-31,Clairlea-Birchmount (120),Fri
2018,Shooting,2018-09-02,Malvern (132),Sun
2018,Shooting,2018-09-02,Niagara (82),Sun
2018,Shooting,2018-09-08,Weston-Pellam Park (91),Sat
2018,Other,2018-09-08,Roncesvalles (86),Sat
2018,Stabbing,2018-09-11,Willowridge-Martingrove-Richview (7),Tue
2018,Shooting,2018-09-14,Eglinton East (138),Fri
2018,Shooting,2018-09-18,Agincourt South-Malvern West (128),Tue
2018,Stabbing,2018-09-19,Newtonbrook West (36),Wed
2018,Shooting,2018-09-24,Henry Farm (53),Mon
2018,Shooting,2018-09-25,Regent Park (72),Tue
2018,Shooting,2018-10-02,York University Heights (27),Tue
2018,Shooting,2018-10-03,Tam O'Shanter-Sullivan (118),Wed
2018,Other,2018-10-04,South Riverdale (70),Thu
2018,Shooting,2018-10-11,Downsview-Roding-CFB (26),Thu
2018,Stabbing,2018-10-20,Kennedy Park (124),Sat
2018,Other,2018-10-18,Clairlea-Birchmount (120),Thu
2018,Other,2018-10-12,Church-Yonge Corridor (75),Fri
2018,Shooting,2018-11-14,Pelmo Park-Humberlea (23),Wed
2018,Shooting,2018-11-18,West Hill (136),Sun
2018,Other,2018-11-16,Moss Park (73),Fri
2018,Stabbing,2018-12-06,Moss Park (73),Thu
2018,Shooting,2018-12-12,Kingsview Village-The Westway (6),Wed
2018,Shooting,2018-12-18,Black Creek (24),Tue
2018,Shooting,2018-12-19,Waterfront Communities-The Island (77),Wed
2018,Shooting,2018-12-21,Mount Olive-Silverstone-Jamestown (2),Fri
2019,Stabbing,2019-01-06,Kennedy Park (124),Sun
2019,Shooting,2019-01-09,Rexdale-Kipling (4),Wed
2019,Stabbing,2019-01-08,Clairlea-Birchmount (120),Tue
2019,Shooting,2019-01-12,Dorset Park (126),Sat
2019,Stabbing,2019-01-24,Rockcliffe-Smythe (111),Thu
2019,Shooting,2019-02-08,Moss Park (73),Fri
2019,Shooting,2019-02-12,West Hill (136),Tue
2019,Shooting,2019-02-13,Rexdale-Kipling (4),Wed
2019,Shooting,2019-02-10,Mimico (includes Humber Bay Shores) (17),Sun
2019,Shooting,2019-02-24,Mount Olive-Silverstone-Jamestown (2),Sun
2019,Other,2019-03-04,Mount Pleasant West (104),Mon
2019,Shooting,2019-03-11,Downsview-Roding-CFB (26),Mon
2019,Other,2019-03-13,Weston-Pellam Park (91),Wed
2019,Other,2019-03-18,Willowridge-Martingrove-Richview (7),Mon
2019,Shooting,2019-03-19,Dovercourt-Wallace Emerson-Junction (93),Tue
2019,Shooting,2019-03-08,Yonge-Eglinton (100),Fri
2019,Stabbing,2019-04-10,Bay Street Corridor (76),Wed
2019,Stabbing,2019-04-15,Keelesdale-Eglinton West (110),Mon
2019,Shooting,2019-04-21,Oakwood Village (107),Sun
2019,Shooting,2019-04-28,Morningside (135),Sun
2019,Shooting,2019-05-01,West Humber-Clairville (1),Wed
2019,Other,2019-04-28,Eringate-Centennial-West Deane (11),Sun
2019,Shooting,2019-05-03,Humber Summit (21),Fri
2019,Stabbing,2019-05-05,Guildwood (140),Sun
2019,Other,2019-05-21,Dovercourt-Wallace Emerson-Junction (93),Tue
2019,Stabbing,2019-06-08,Bay Street Corridor (76),Sat
2019,Other,2019-06-06,Church-Yonge Corridor (75),Thu
2019,Shooting,2019-06-27,West Hill (136),Thu
2019,Shooting,2019-06-30,Waterfront Communities-The Island (77),Sun
2019,Shooting,2019-06-29,Mount Dennis (115),Sat
2019,Shooting,2019-06-29,Mount Dennis (115),Sat
2019,Stabbing,2019-06-27,Parkwoods-Donalda (45),Thu
2019,Other,2019-07-01,Moss Park (73),Mon
2019,Other,2019-07-18,Dufferin Grove (83),Thu
2019,Shooting,2019-08-02,Rustic (28),Fri
2019,Stabbing,2019-08-07,Wychwood (94),Wed
2019,Shooting,2019-08-09,Victoria Village (43),Fri
2019,Shooting,2019-08-16,High Park-Swansea (87),Fri
2019,Shooting,2019-08-21,Mount Dennis (115),Wed
2019,Shooting,2019-08-19,Pelmo Park-Humberlea (23),Mon
2019,Shooting,2019-08-25,Humber Summit (21),Sun
2019,Other,2019-09-04,Downsview-Roding-CFB (26),Wed
2019,Other,2019-09-03,Bendale (127),Tue
2019,Other,2019-04-03,Tam O'Shanter-Sullivan (118),Wed
2019,Stabbing,2019-09-11,Highland Creek (134),Wed
2019,Shooting,2019-09-16,Yorkdale-Glen Park (31),Mon
2019,Shooting,2019-09-19,Milliken (130),Thu
2019,Other,2019-09-22,Dorset Park (126),Sun
2019,Shooting,2019-09-24,Etobicoke West Mall (13),Tue
2019,Other,2019-09-24,Bay Street Corridor (76),Tue
2019,Other,2019-12-11,West Humber-Clairville (1),Wed
2019,Shooting,2019-09-29,Mount Olive-Silverstone-Jamestown (2),Sun
2019,Shooting,2019-10-01,Glenfield-Jane Heights (25),Tue
2019,Shooting,2019-10-01,Glenfield-Jane Heights (25),Tue
2019,Stabbing,2019-10-02,Bay Street Corridor (76),Wed
2019,Other,2019-10-07,Woodbine-Lumsden (60),Mon
2019,Shooting,2019-10-14,Mount Olive-Silverstone-Jamestown (2),Mon
2019,Shooting,2019-10-17,Hillcrest Village (48),Thu
2019,Shooting,2019-10-19,High Park-Swansea (87),Sat
2019,Other,2019-10-26,Mount Pleasant West (104),Sat
2019,Stabbing,2019-10-31,Annex (95),Thu
2019,Shooting,2019-11-04,Islington-City Centre West (14),Mon
2019,Shooting,2019-11-05,Taylor-Massey (61),Tue
2019,Shooting,2019-11-07,Weston (113),Thu
2019,Shooting,2019-11-16,Oakwood Village (107),Sat
2019,Shooting,2019-11-23,Eglinton East (138),Sat
2019,Shooting,2019-12-07,Humber Summit (21),Sat
2019,Shooting,2019-12-11,Bayview Woods-Steeles (49),Wed
2019,Shooting,2019-12-15,Downsview-Roding-CFB (26),Sun
2019,Stabbing,2019-12-10,Wexford/Maryvale (119),Tue
2019,Other,2019-12-20,Weston (113),Fri
2019,Other,2019-12-22,University (79),Sun
2019,Stabbing,2019-12-23,South Parkdale (85),Mon
2019,Stabbing,2019-12-22,Moss Park (73),Sun
2019,Shooting,2019-12-27,Etobicoke West Mall (13),Fri
2019,Shooting,2019-12-29,Eglinton East (138),Sun
2020,Shooting,2020-01-01,Regent Park (72),Wed
2019,Shooting,2019-12-31,Malvern (132),Tue
2019,Stabbing,2019-12-19,Tam O'Shanter-Sullivan (118),Thu
2020,Shooting,2020-01-11,Morningside (135),Sat
2020,Stabbing,2020-01-13,Tam O'Shanter-Sullivan (118),Mon
2020,Shooting,2020-01-20,Woburn (137),Mon
2020,Other,2020-01-20,Oakwood Village (107),Mon
2020,Shooting,2020-01-25,Scarborough Village (139),Sat
2020,Shooting,2020-01-31,Waterfront Communities-The Island (77),Fri
2020,Shooting,2020-01-31,Waterfront Communities-The Island (77),Fri
2020,Shooting,2020-02-05,Greenwood-Coxwell (65),Wed
2018,Other,2018-04-08,Wexford/Maryvale (119),Sun
2020,Shooting,2020-02-07,Etobicoke West Mall (13),Fri
2020,Other,2020-02-21,Agincourt South-Malvern West (128),Fri
2020,Stabbing,2020-02-24,Downsview-Roding-CFB (26),Mon
2020,Shooting,2020-03-13,Agincourt South-Malvern West (128),Fri
2020,Stabbing,2020-03-15,Oakwood Village (107),Sun
2020,Shooting,2020-03-18,Clairlea-Birchmount (120),Wed
2020,Shooting,2020-03-21,Bay Street Corridor (76),Sat
2020,Other,2020-03-11,Mount Dennis (115),Wed
2020,Other,2020-04-05,L'Amoreaux (117),Sun
2020,Shooting,2020-04-05,Thorncliffe Park (55),Sun
2020,Shooting,2020-04-08,Wychwood (94),Wed
2020,Other,2020-04-05,Woburn (137),Sun
2020,Other,2020-04-14,Bayview Village (52),Tue
2020,Other,2020-04-21,Mimico (includes Humber Bay Shores) (17),Tue
2020,Shooting,2020-04-26,Glenfield-Jane Heights (25),Sun
2019,Other,2019-12-11,Cliffcrest (123),Wed
2020,Shooting,2020-05-02,Wexford/Maryvale (119),Sat
2020,Other,2020-05-14,Mount Pleasant West (104),Thu
2020,Shooting,2020-05-14,Mount Olive-Silverstone-Jamestown (2),Thu
2020,Shooting,2020-05-17,Pleasant View (46),Sun
2020,Other,2020-05-19,Eglinton East (138),Tue
2020,Shooting,2020-05-26,Waterfront Communities-The Island (77),Tue
2020,Shooting,2020-05-30,West Humber-Clairville (1),Sat
2020,Shooting,2020-06-09,Thorncliffe Park (55),Tue
2020,Shooting,2020-06-19,Corso Italia-Davenport (92),Fri
2020,Stabbing,2020-06-25,Cabbagetown-South St.James Town (71),Thu
2020,Shooting,2020-07-04,L'Amoreaux (117),Sat
2020,Shooting,2020-07-10,Rockcliffe-Smythe (111),Fri
2020,Shooting,2020-07-10,Bendale (127),Fri
2020,Other,2020-07-09,Moss Park (73),Thu
2020,Other,2020-08-03,Danforth East York (59),Mon
2020,Stabbing,2020-08-09,Trinity-Bellwoods (81),Sun
2020,Shooting,2020-08-12,Eglinton East (138),Wed
2020,Stabbing,2020-08-11,Niagara (82),Tue
2020,Shooting,2020-08-20,Willowdale East (51),Thu
2020,Stabbing,2020-08-26,Moss Park (73),Wed
2020,Stabbing,2020-08-22,West Hill (136),Sat
2020,Stabbing,2020-08-22,West Hill (136),Sat
2020,Shooting,2020-09-02,York University Heights (27),Wed
2020,Stabbing,2020-09-07,West Humber-Clairville (1),Mon
2020,Shooting,2020-09-10,Rockcliffe-Smythe (111),Thu
2020,Stabbing,2020-09-12,West Humber-Clairville (1),Sat
2020,Stabbing,2020-09-12,Weston (113),Sat
2020,Stabbing,2020-09-12,Weston (113),Sat
2020,Shooting,2020-09-20,Malvern (132),Sun
2020,Shooting,2020-09-24,Black Creek (24),Thu
2020,Shooting,2020-09-27,Mount Olive-Silverstone-Jamestown (2),Sun
2020,Shooting,2020-10-01,Weston (113),Thu
2020,Shooting,2020-10-03,Downsview-Roding-CFB (26),Sat
2020,Shooting,2020-10-07,Englemount-Lawrence (32),Wed
2020,Other,2020-09-28,Don Valley Village (47),Mon
2020,Shooting,2020-10-25,Oakridge (121),Sun
2020,Shooting,2020-09-27,Black Creek (24),Sun
2020,Shooting,2020-11-07,Black Creek (24),Sat
2020,Stabbing,2020-11-16,Rouge (131),Mon
2020,Stabbing,2020-11-18,Palmerston-Little Italy (80),Wed
2020,Stabbing,2020-11-22,Parkwoods-Donalda (45),Sun
2020,Shooting,2020-12-02,Yorkdale-Glen Park (31),Wed
2020,Other,2020-12-06,Dufferin Grove (83),Sun
2020,Other,2020-12-08,Trinity-Bellwoods (81),Tue
2020,Stabbing,2020-12-08,Greenwood-Coxwell (65),Tue
2020,Other,2020-12-18,Mount Pleasant West (104),Fri
2020,Stabbing,2020-12-21,Don Valley Village (47),Mon
